id,transaction_id,orden_compra,product_id
760,BF0BA28B-355D-412E-089C-B152516DC965,product_id1,13
761,BF0BA28B-355D-412E-089C-B152516DC965,product_id2,61
762,BF0BA28B-355D-412E-089C-B152516DC965,product_id3,23
763,BF0BA28B-355D-412E-089C-B152516DC965,product_id4,3
764,0466A42E-47CF-8D24-FD01-C0B689713128,product_id1,47
765,0466A42E-47CF-8D24-FD01-C0B689713128,product_id2,97
766,0466A42E-47CF-8D24-FD01-C0B689713128,product_id3,43
767,6AAA5BDC-C19A-82CC-EF22-70DEE21ACF9E,product_id1,2
768,6AAA5BDC-C19A-82CC-EF22-70DEE21ACF9E,product_id2,11
769,6AAA5BDC-C19A-82CC-EF22-70DEE21ACF9E,product_id3,67
770,CA264293-D392-1E21-1BCA-16CEA88D875A,product_id1,89
771,CA264293-D392-1E21-1BCA-16CEA88D875A,product_id2,61
772,CA264293-D392-1E21-1BCA-16CEA88D875A,product_id3,11
773,CA264293-D392-1E21-1BCA-16CEA88D875A,product_id4,97
774,D9B9435F-D55B-BA72-4E66-D8A9E3DC62C0,product_id1,61
775,D9B9435F-D55B-BA72-4E66-D8A9E3DC62C0,product_id2,43
776,34AA1D64-2989-DE1C-8705-C66C8DDB19DD,product_id1,13
777,34AA1D64-2989-DE1C-8705-C66C8DDB19DD,product_id2,97
778,34AA1D64-2989-DE1C-8705-C66C8DDB19DD,product_id3,37
779,C0B617A7-A5B1-AF49-C9A2-8112974C4957,product_id1,43
780,C0B617A7-A5B1-AF49-C9A2-8112974C4957,product_id2,17
781,C0B617A7-A5B1-AF49-C9A2-8112974C4957,product_id3,73
782,C0B617A7-A5B1-AF49-C9A2-8112974C4957,product_id4,23
783,E13D8D35-982C-927A-7CBC-ED425AED80F9,product_id1,47
784,E13D8D35-982C-927A-7CBC-ED425AED80F9,product_id2,53
785,1B117D49-936C-BA6C-E94B-30C3293AA239,product_id1,59
786,1B117D49-936C-BA6C-E94B-30C3293AA239,product_id2,83
787,7622460B-29BE-594C-8D14-D73DEAD91B94,product_id1,43
788,7622460B-29BE-594C-8D14-D73DEAD91B94,product_id2,37
789,7622460B-29BE-594C-8D14-D73DEAD91B94,product_id3,7
790,F5ACD74B-4275-5AA1-2414-6EF417636B98,product_id1,1
791,F5ACD74B-4275-5AA1-2414-6EF417636B98,product_id2,97
792,F5ACD74B-4275-5AA1-2414-6EF417636B98,product_id3,3
793,6CB65FA4-6A8E-0C33-BFB7-2E8E4A775E4B,product_id1,71
794,6CB65FA4-6A8E-0C33-BFB7-2E8E4A775E4B,product_id2,11
795,6CB65FA4-6A8E-0C33-BFB7-2E8E4A775E4B,product_id3,97
796,6CB65FA4-6A8E-0C33-BFB7-2E8E4A775E4B,product_id4,1
797,BEBBC256-9696-1AAB-2C73-D2F3775301A9,product_id1,59
798,BEBBC256-9696-1AAB-2C73-D2F3775301A9,product_id2,53
799,DD4011AE-136E-9F62-EEA0-3E0D088E4455,product_id1,59
800,DD4011AE-136E-9F62-EEA0-3E0D088E4455,product_id2,2
801,DD4011AE-136E-9F62-EEA0-3E0D088E4455,product_id3,31
802,5218E51C-E258-BFA4-BE23-AF815F66FAF8,product_id1,31
803,5218E51C-E258-BFA4-BE23-AF815F66FAF8,product_id2,67
804,5218E51C-E258-BFA4-BE23-AF815F66FAF8,product_id3,97
805,62A399E3-0FDD-2E65-5A95-21D8C59C33DC,product_id1,67
806,62A399E3-0FDD-2E65-5A95-21D8C59C33DC,product_id2,1
807,62A399E3-0FDD-2E65-5A95-21D8C59C33DC,product_id3,2
808,E1A3E48E-E1B4-1E36-FE2F-C4E5A3743779,product_id1,23
809,E1A3E48E-E1B4-1E36-FE2F-C4E5A3743779,product_id2,67
810,E1A3E48E-E1B4-1E36-FE2F-C4E5A3743779,product_id3,37
811,19E1EC3E-2119-1EFD-8AAE-5930D4A4E63F,product_id1,83
812,19E1EC3E-2119-1EFD-8AAE-5930D4A4E63F,product_id2,11
813,19E1EC3E-2119-1EFD-8AAE-5930D4A4E63F,product_id3,5
814,34368DE0-D181-1B5C-6698-8DF585C06421,product_id1,61
815,34368DE0-D181-1B5C-6698-8DF585C06421,product_id2,11
816,FCE2AB9A-271D-2BDC-9E49-8DD92A373391,product_id1,59
817,FCE2AB9A-271D-2BDC-9E49-8DD92A373391,product_id2,5
818,FCE2AB9A-271D-2BDC-9E49-8DD92A373391,product_id3,41
819,FCE2AB9A-271D-2BDC-9E49-8DD92A373391,product_id4,37
820,DFEC1C7F-38E1-2AAC-ACD9-7985DB48C31D,product_id1,13
821,9E14CE6E-A32B-E693-2D42-F12C6DEB4308,product_id1,3
822,2C9A4725-4B19-621C-4EE4-AE9E31CFE5B0,product_id1,73
823,82406B7B-C498-4FF2-517A-F9A9E3BABF41,product_id1,1
824,82406B7B-C498-4FF2-517A-F9A9E3BABF41,product_id2,2
825,82406B7B-C498-4FF2-517A-F9A9E3BABF41,product_id3,7
826,369213C7-BD65-0715-6644-D5E4F9BD9914,product_id1,23
827,369213C7-BD65-0715-6644-D5E4F9BD9914,product_id2,19
828,369213C7-BD65-0715-6644-D5E4F9BD9914,product_id3,41
829,726E5247-EC79-A415-3409-16A666404C6A,product_id1,41
830,726E5247-EC79-A415-3409-16A666404C6A,product_id2,61
831,726E5247-EC79-A415-3409-16A666404C6A,product_id3,1
832,C40174D7-1EBC-29B2-2F70-53236CA24369,product_id1,67
833,C40174D7-1EBC-29B2-2F70-53236CA24369,product_id2,83
834,C40174D7-1EBC-29B2-2F70-53236CA24369,product_id3,59
835,BC9E5393-485B-418E-6E9C-CB454E934224,product_id1,79
836,BC9E5393-485B-418E-6E9C-CB454E934224,product_id2,31
837,BA1BE1BA-AAC8-FD6C-3C74-A77E375AE85D,product_id1,41
838,BA1BE1BA-AAC8-FD6C-3C74-A77E375AE85D,product_id2,7
839,41932C77-45B5-C786-6B3F-DBB619B2D535,product_id1,89
840,EC8D77B4-5570-7DC6-3DE9-E46A861A7479,product_id1,89
841,EC8D77B4-5570-7DC6-3DE9-E46A861A7479,product_id2,17
842,45CA3E45-6B42-CAC4-7683-EBB69D523B3E,product_id1,41
843,45CA3E45-6B42-CAC4-7683-EBB69D523B3E,product_id2,89
844,DF588D4E-F11B-CDA9-0C85-49127C7F4D01,product_id1,23
845,DF588D4E-F11B-CDA9-0C85-49127C7F4D01,product_id2,47
846,DF588D4E-F11B-CDA9-0C85-49127C7F4D01,product_id3,2
847,41C13F08-471E-D475-3E14-760DF3F79B42,product_id1,3
848,41C13F08-471E-D475-3E14-760DF3F79B42,product_id2,19
849,3ED634C2-01CA-D6E9-2DBD-24B53A7912F7,product_id1,37
850,3ED634C2-01CA-D6E9-2DBD-24B53A7912F7,product_id2,23
851,3ED634C2-01CA-D6E9-2DBD-24B53A7912F7,product_id3,61
852,3ED634C2-01CA-D6E9-2DBD-24B53A7912F7,product_id4,3
853,ED9CCFC6-33C8-D6A9-731F-B762DFF1659E,product_id1,71
854,ED9CCFC6-33C8-D6A9-731F-B762DFF1659E,product_id2,23
855,ED9CCFC6-33C8-D6A9-731F-B762DFF1659E,product_id3,53
856,89A34935-2145-B045-3ED0-1FFAB39DDA32,product_id1,23
857,89A34935-2145-B045-3ED0-1FFAB39DDA32,product_id2,1
858,C655DD05-66BB-282B-2234-EB6345C625E4,product_id1,53
859,1479B3D2-B7BA-C7BB-4CE3-8D7C2DE85ABB,product_id1,89
860,1479B3D2-B7BA-C7BB-4CE3-8D7C2DE85ABB,product_id2,41
861,1479B3D2-B7BA-C7BB-4CE3-8D7C2DE85ABB,product_id3,59
862,E8A862CE-AC8B-A489-620C-DDD7FEB16AA2,product_id1,1
863,E8A862CE-AC8B-A489-620C-DDD7FEB16AA2,product_id2,47
864,E8A862CE-AC8B-A489-620C-DDD7FEB16AA2,product_id3,67
865,E8A862CE-AC8B-A489-620C-DDD7FEB16AA2,product_id4,89
866,1B636B58-A2E8-7C69-D9C9-C54535DAFD3B,product_id1,53
867,AC272DC8-737D-FBB0-548A-B09582C1C00F,product_id1,47
868,4217E857-1D51-5D25-B645-EC24D23C8759,product_id1,7
869,4217E857-1D51-5D25-B645-EC24D23C8759,product_id2,83
870,4217E857-1D51-5D25-B645-EC24D23C8759,product_id3,67
871,4217E857-1D51-5D25-B645-EC24D23C8759,product_id4,89
872,4B74B94B-D123-7C7E-A9CE-7DA26F911F55,product_id1,53
873,4B74B94B-D123-7C7E-A9CE-7DA26F911F55,product_id2,3
874,4B74B94B-D123-7C7E-A9CE-7DA26F911F55,product_id3,47
875,D1389977-A7AD-1B56-1DE4-E2E94741D40C,product_id1,1
876,D1389977-A7AD-1B56-1DE4-E2E94741D40C,product_id2,5
877,239B8576-6C0E-137A-C2F6-3180A188A2D3,product_id1,89
878,239B8576-6C0E-137A-C2F6-3180A188A2D3,product_id2,53
879,239B8576-6C0E-137A-C2F6-3180A188A2D3,product_id3,41
880,85C562AB-DC50-8E93-3D86-47B1B751A851,product_id1,79
881,85C562AB-DC50-8E93-3D86-47B1B751A851,product_id2,67
882,65DB2765-E85D-2B74-2BDA-A8AEFD248928,product_id1,47
883,65DB2765-E85D-2B74-2BDA-A8AEFD248928,product_id2,11
884,65DB2765-E85D-2B74-2BDA-A8AEFD248928,product_id3,71
885,A4848E54-0F7C-7164-6C3F-631F96747C52,product_id1,47
886,A4848E54-0F7C-7164-6C3F-631F96747C52,product_id2,71
887,A4848E54-0F7C-7164-6C3F-631F96747C52,product_id3,31
888,5F4738BE-B392-A2E2-1E8E-C4A812C6A95C,product_id1,97
889,BCD57868-7187-DB86-BAE1-EB3E6EEC3B48,product_id1,79
890,BCD57868-7187-DB86-BAE1-EB3E6EEC3B48,product_id2,83
891,20418DE5-B804-BE9B-BD7A-A95C1BFDBF5C,product_id1,89
892,20418DE5-B804-BE9B-BD7A-A95C1BFDBF5C,product_id2,13
893,3142C93E-B3B7-49E4-EE2D-29CA834B198D,product_id1,29
894,3142C93E-B3B7-49E4-EE2D-29CA834B198D,product_id2,43
895,BB611D65-521D-E30F-94C8-1CD1EDE9CC28,product_id1,59
896,BB611D65-521D-E30F-94C8-1CD1EDE9CC28,product_id2,7
897,981D2677-9924-A1A0-8A23-2AE7E988A7B7,product_id1,3
898,981D2677-9924-A1A0-8A23-2AE7E988A7B7,product_id2,17
899,41EC591D-808E-D85C-F05F-08BC3DE7A618,product_id1,17
900,41EC591D-808E-D85C-F05F-08BC3DE7A618,product_id2,11
901,41EC591D-808E-D85C-F05F-08BC3DE7A618,product_id3,19
902,41EC591D-808E-D85C-F05F-08BC3DE7A618,product_id4,7
903,3578688E-7B1D-B887-3BC7-20B8673AA31E,product_id1,41
904,3578688E-7B1D-B887-3BC7-20B8673AA31E,product_id2,13
905,3578688E-7B1D-B887-3BC7-20B8673AA31E,product_id3,2
906,152598C2-029D-D684-4B66-91EDF393EBFF,product_id1,23
907,152598C2-029D-D684-4B66-91EDF393EBFF,product_id2,97
908,267C4A86-7BA7-1C5E-0718-2824983C87DD,product_id1,17
909,267C4A86-7BA7-1C5E-0718-2824983C87DD,product_id2,47
910,267C4A86-7BA7-1C5E-0718-2824983C87DD,product_id3,29
911,267C4A86-7BA7-1C5E-0718-2824983C87DD,product_id4,67
912,3FEC4131-9BED-2EA6-1776-82674C80DDBB,product_id1,71
913,3FEC4131-9BED-2EA6-1776-82674C80DDBB,product_id2,17
914,3FEC4131-9BED-2EA6-1776-82674C80DDBB,product_id3,83
915,8EEDAC97-5D5C-8649-B476-2F9D9FC28F80,product_id1,59
916,B5C49D11-1D34-4B90-209F-803CBA1CE91F,product_id1,43
917,B5C49D11-1D34-4B90-209F-803CBA1CE91F,product_id2,67
918,634E63C6-C2D6-EC48-4CCF-6B4A60AAEEB7,product_id1,19
919,634E63C6-C2D6-EC48-4CCF-6B4A60AAEEB7,product_id2,1
920,83E6BA9E-E737-37D0-5385-585F1B8A318B,product_id1,89
921,83E6BA9E-E737-37D0-5385-585F1B8A318B,product_id2,1
922,83E6BA9E-E737-37D0-5385-585F1B8A318B,product_id3,53
923,8EECB926-0A27-9A3A-D0A8-B8FDBC0F8A75,product_id1,67
924,8EECB926-0A27-9A3A-D0A8-B8FDBC0F8A75,product_id2,37
925,9D38BED9-558B-EF5A-E4B3-C9668587A15B,product_id1,67
926,9D38BED9-558B-EF5A-E4B3-C9668587A15B,product_id2,2
927,9D38BED9-558B-EF5A-E4B3-C9668587A15B,product_id3,47
928,EE8ED5A8-CEC8-9387-524C-A911BB473C1F,product_id1,19
929,4D8E4891-1711-7D30-E4CB-645A8DF59A43,product_id1,47
930,4D8E4891-1711-7D30-E4CB-645A8DF59A43,product_id2,89
931,4D8E4891-1711-7D30-E4CB-645A8DF59A43,product_id3,67
932,4D8E4891-1711-7D30-E4CB-645A8DF59A43,product_id4,5
933,B3E58105-C56C-816E-C133-8F2D7940B0E4,product_id1,2
934,B3E58105-C56C-816E-C133-8F2D7940B0E4,product_id2,79
935,B3E58105-C56C-816E-C133-8F2D7940B0E4,product_id3,59
936,391E1CFD-D653-E45B-A729-F2EB93247B58,product_id1,83
937,391E1CFD-D653-E45B-A729-F2EB93247B58,product_id2,61
938,3C4D7C2A-A402-B941-625A-D64CA53526E8,product_id1,23
939,3C4D7C2A-A402-B941-625A-D64CA53526E8,product_id2,17
940,360C7814-F7AF-B43A-0946-AB38D2683C86,product_id1,7
941,360C7814-F7AF-B43A-0946-AB38D2683C86,product_id2,19
942,360C7814-F7AF-B43A-0946-AB38D2683C86,product_id3,79
943,B220187A-2A9C-0384-EEA1-DD917F11C94F,product_id1,53
944,A4534186-6CA4-E81C-26E1-896861685ED9,product_id1,37
945,A4534186-6CA4-E81C-26E1-896861685ED9,product_id2,29
946,A324A47C-7E94-548E-E352-7BD8671E41B3,product_id1,7
947,A324A47C-7E94-548E-E352-7BD8671E41B3,product_id2,3
948,A324A47C-7E94-548E-E352-7BD8671E41B3,product_id3,2
949,9281A912-BC56-8905-9279-FC8BDE2185F6,product_id1,7
950,9281A912-BC56-8905-9279-FC8BDE2185F6,product_id2,19
951,9833DD1C-702C-A8A7-FBA6-ABCA470DF7BE,product_id1,79
952,9833DD1C-702C-A8A7-FBA6-ABCA470DF7BE,product_id2,97
953,9833DD1C-702C-A8A7-FBA6-ABCA470DF7BE,product_id3,17
954,D95F1CB4-2844-66D2-3958-E4E6EFC36A75,product_id1,47
955,D95F1CB4-2844-66D2-3958-E4E6EFC36A75,product_id2,89
956,DD9B60B0-D1BC-F993-4DE8-5A247ADCD734,product_id1,2
957,DD9B60B0-D1BC-F993-4DE8-5A247ADCD734,product_id2,23
958,71CB87BE-F93E-4877-DF6D-1BD3B312ED29,product_id1,5
959,71CB87BE-F93E-4877-DF6D-1BD3B312ED29,product_id2,59
960,84B8ECA6-A786-91C0-C973-8B730565BFA3,product_id1,11
961,84B8ECA6-A786-91C0-C973-8B730565BFA3,product_id2,71
962,84B8ECA6-A786-91C0-C973-8B730565BFA3,product_id3,17
963,61EC87A4-CF88-B392-F83B-75E7F2C93537,product_id1,89
964,61EC87A4-CF88-B392-F83B-75E7F2C93537,product_id2,53
965,BA338D01-C4D1-6F43-DDF8-5EC8C8B8384B,product_id1,53
966,BA338D01-C4D1-6F43-DDF8-5EC8C8B8384B,product_id2,97
967,BA338D01-C4D1-6F43-DDF8-5EC8C8B8384B,product_id3,73
968,BA338D01-C4D1-6F43-DDF8-5EC8C8B8384B,product_id4,2
969,49CD105D-E569-3733-C8C8-3908ED7E1838,product_id1,43
970,7D0819EC-7363-6767-36C0-97C7E77D5E65,product_id1,97
971,7D0819EC-7363-6767-36C0-97C7E77D5E65,product_id2,79
972,7D0819EC-7363-6767-36C0-97C7E77D5E65,product_id3,67
973,8C5C40B3-3988-EE44-126E-18147A9E62D2,product_id1,37
974,8C5C40B3-3988-EE44-126E-18147A9E62D2,product_id2,11
975,8C5C40B3-3988-EE44-126E-18147A9E62D2,product_id3,2
976,8C5C40B3-3988-EE44-126E-18147A9E62D2,product_id4,3
977,9A993DCE-716B-D784-9192-285C2A490AE8,product_id1,61
978,9A993DCE-716B-D784-9192-285C2A490AE8,product_id2,11
979,9A993DCE-716B-D784-9192-285C2A490AE8,product_id3,23
980,51A4866C-484C-5529-8419-B7BBAD4E294D,product_id1,5
981,51A4866C-484C-5529-8419-B7BBAD4E294D,product_id2,23
982,51A4866C-484C-5529-8419-B7BBAD4E294D,product_id3,37
983,CEED5D49-B28F-49A6-E967-9E7F74864190,product_id1,19
984,CEED5D49-B28F-49A6-E967-9E7F74864190,product_id2,71
985,CEED5D49-B28F-49A6-E967-9E7F74864190,product_id3,41
986,F843DC08-CCB5-2444-1B4E-5966289FBA8B,product_id1,7
987,F843DC08-CCB5-2444-1B4E-5966289FBA8B,product_id2,53
988,F843DC08-CCB5-2444-1B4E-5966289FBA8B,product_id3,37
989,F85A7D75-2778-9D75-D776-3F41A828DE88,product_id1,23
990,F85A7D75-2778-9D75-D776-3F41A828DE88,product_id2,97
991,F85A7D75-2778-9D75-D776-3F41A828DE88,product_id3,31
992,F85A7D75-2778-9D75-D776-3F41A828DE88,product_id4,3
993,9EE639A3-2836-87C2-207F-AF3941834DB2,product_id1,19
994,9EE639A3-2836-87C2-207F-AF3941834DB2,product_id2,7
995,B2C86E4D-8267-F19E-171E-FA48BA22C973,product_id1,17
996,B2C86E4D-8267-F19E-171E-FA48BA22C973,product_id2,11
997,EF9E08A9-457D-D7C1-41E4-059B31C35CEC,product_id1,61
998,A1701A12-426C-3632-A533-974AD887466A,product_id1,83
999,A1701A12-426C-3632-A533-974AD887466A,product_id2,19
1000,A1701A12-426C-3632-A533-974AD887466A,product_id3,29
1001,B3B7F2C7-AC19-929C-EEC2-8333E6EBE781,product_id1,17
1002,80776A89-E0D2-A8EA-759B-50427D32BADA,product_id1,89
1003,1742D72D-6EC3-1B42-A1B2-24AA75A6A14B,product_id1,17
1004,1742D72D-6EC3-1B42-A1B2-24AA75A6A14B,product_id2,11
1005,1742D72D-6EC3-1B42-A1B2-24AA75A6A14B,product_id3,83
1006,1742D72D-6EC3-1B42-A1B2-24AA75A6A14B,product_id4,67
1007,32A9BDCA-1390-2BE1-82C8-AD514E38A203,product_id1,67
1008,32A9BDCA-1390-2BE1-82C8-AD514E38A203,product_id2,2
1009,DC1885DA-2644-8623-0C0D-67AB5D8AB223,product_id1,73
1010,DC1885DA-2644-8623-0C0D-67AB5D8AB223,product_id2,17
1011,18528B27-18B8-93DA-9B8C-31635C536DA4,product_id1,83
1012,18528B27-18B8-93DA-9B8C-31635C536DA4,product_id2,31
1013,AA6CA954-0AF1-D69E-6BEF-6B5B168C1A82,product_id1,23
1014,AA6CA954-0AF1-D69E-6BEF-6B5B168C1A82,product_id2,83
1015,3461A2B4-8BEE-3797-ACA4-1DA3E64AC243,product_id1,79
1016,3461A2B4-8BEE-3797-ACA4-1DA3E64AC243,product_id2,5
1017,615195B8-9983-A350-3DC7-A16B5135D68C,product_id1,1
1018,615195B8-9983-A350-3DC7-A16B5135D68C,product_id2,79
1019,615195B8-9983-A350-3DC7-A16B5135D68C,product_id3,47
1020,971B44E4-D8B9-4553-163B-E41EB6A0637E,product_id1,17
1021,971B44E4-D8B9-4553-163B-E41EB6A0637E,product_id2,73
1022,971B44E4-D8B9-4553-163B-E41EB6A0637E,product_id3,2
1023,971B44E4-D8B9-4553-163B-E41EB6A0637E,product_id4,97
1024,DE55E734-9DA5-0725-EB1A-3CEB5517D4EB,product_id1,23
1025,CDB26CD6-B89A-8EDD-E1BE-A332460535C7,product_id1,37
1026,CDB26CD6-B89A-8EDD-E1BE-A332460535C7,product_id2,13
1027,CDB26CD6-B89A-8EDD-E1BE-A332460535C7,product_id3,89
1028,E7756387-9D45-B1B5-D351-B1BFB64C485C,product_id1,47
1029,E7756387-9D45-B1B5-D351-B1BFB64C485C,product_id2,79
1030,E7756387-9D45-B1B5-D351-B1BFB64C485C,product_id3,41
1031,E7756387-9D45-B1B5-D351-B1BFB64C485C,product_id4,89
1032,5B56159E-E3E6-2777-BC01-5659C2A69E96,product_id1,23
1033,5B56159E-E3E6-2777-BC01-5659C2A69E96,product_id2,41
1034,5B56159E-E3E6-2777-BC01-5659C2A69E96,product_id3,17
1035,A11EE195-49D1-4B36-28B2-47DD1541A2D4,product_id1,29
1036,A11EE195-49D1-4B36-28B2-47DD1541A2D4,product_id2,71
1037,A11EE195-49D1-4B36-28B2-47DD1541A2D4,product_id3,61
1038,2EBE1D7D-9D97-9E4D-E758-2CDB994497A5,product_id1,89
1039,2EBE1D7D-9D97-9E4D-E758-2CDB994497A5,product_id2,53
1040,2EBE1D7D-9D97-9E4D-E758-2CDB994497A5,product_id3,59
1041,7D2C6E68-5951-C198-A567-75D465E7CDD0,product_id1,13
1042,7D2C6E68-5951-C198-A567-75D465E7CDD0,product_id2,2
1043,7D2C6E68-5951-C198-A567-75D465E7CDD0,product_id3,5
1044,AF4491D0-A15D-BAAC-4D0B-42B3F645632B,product_id1,11
1045,AF4491D0-A15D-BAAC-4D0B-42B3F645632B,product_id2,79
1046,AF4491D0-A15D-BAAC-4D0B-42B3F645632B,product_id3,37
1047,7E9C9286-F32B-3CA5-68A3-4A841E3A8311,product_id1,1
1048,7E9C9286-F32B-3CA5-68A3-4A841E3A8311,product_id2,31
1049,7E9C9286-F32B-3CA5-68A3-4A841E3A8311,product_id3,71
1050,7E9C9286-F32B-3CA5-68A3-4A841E3A8311,product_id4,11
1051,E69AA81E-A9BE-5A34-1804-E349A1A76C26,product_id1,61
1052,E69AA81E-A9BE-5A34-1804-E349A1A76C26,product_id2,37
1053,E69AA81E-A9BE-5A34-1804-E349A1A76C26,product_id3,19
1054,1C9EE7A2-EA73-9E54-DAC7-D08632543C68,product_id1,2
1055,1C9EE7A2-EA73-9E54-DAC7-D08632543C68,product_id2,5
1056,1C9EE7A2-EA73-9E54-DAC7-D08632543C68,product_id3,73
1057,EA69485B-09A2-6170-73C4-65AFE5B71F4F,product_id1,7
1058,EA69485B-09A2-6170-73C4-65AFE5B71F4F,product_id2,83
1059,EA69485B-09A2-6170-73C4-65AFE5B71F4F,product_id3,59
1060,36CCD7CD-F90E-2EE9-5B8B-576A04715373,product_id1,11
1061,4C978E50-CBB5-9B56-2BB5-BFE53636C719,product_id1,43
1062,4C978E50-CBB5-9B56-2BB5-BFE53636C719,product_id2,31
1063,4C978E50-CBB5-9B56-2BB5-BFE53636C719,product_id3,47
1064,67692B94-E67F-0D25-59BF-D236BD9B4711,product_id1,7
1065,67692B94-E67F-0D25-59BF-D236BD9B4711,product_id2,89
1066,EA41A50E-27D6-3612-788C-AD736D4EF523,product_id1,2
1067,EA41A50E-27D6-3612-788C-AD736D4EF523,product_id2,17
1068,EA41A50E-27D6-3612-788C-AD736D4EF523,product_id3,47
1069,EA41A50E-27D6-3612-788C-AD736D4EF523,product_id4,19
1070,5B3327C3-0A6C-EFF1-182A-CD8220923A98,product_id1,61
1071,6CD4E674-30C5-7F82-7AE5-D8D48E62A684,product_id1,67
1072,6CD4E674-30C5-7F82-7AE5-D8D48E62A684,product_id2,89
1073,6CD4E674-30C5-7F82-7AE5-D8D48E62A684,product_id3,17
1074,6CD4E674-30C5-7F82-7AE5-D8D48E62A684,product_id4,97
1075,96EC9CC8-867A-B71B-D61A-934C59DF7514,product_id1,67
1076,450ADB51-22CC-B21C-7985-6F34366BE126,product_id1,13
1077,450ADB51-22CC-B21C-7985-6F34366BE126,product_id2,29
1078,450ADB51-22CC-B21C-7985-6F34366BE126,product_id3,19
1079,A780B6A7-8EFF-9DBD-2024-FC4E3AE5DE27,product_id1,11
1080,8F54691C-221E-BB4E-4954-5373EE2C959E,product_id1,13
1081,8F54691C-221E-BB4E-4954-5373EE2C959E,product_id2,43
1082,2899837A-45A3-D3B1-0D03-8B33B867DF9B,product_id1,11
1083,2899837A-45A3-D3B1-0D03-8B33B867DF9B,product_id2,41
1084,2899837A-45A3-D3B1-0D03-8B33B867DF9B,product_id3,29
1085,683334BD-AA2A-0249-B1E8-2FB4CE44E908,product_id1,67
1086,683334BD-AA2A-0249-B1E8-2FB4CE44E908,product_id2,43
1087,1026DA24-8929-31F1-8250-D7BAB05C13D2,product_id1,89
1088,1026DA24-8929-31F1-8250-D7BAB05C13D2,product_id2,11
1089,1026DA24-8929-31F1-8250-D7BAB05C13D2,product_id3,97
1090,1026DA24-8929-31F1-8250-D7BAB05C13D2,product_id4,79
1091,310B8BF9-A441-1470-EDEF-417B7EF2B169,product_id1,3
1092,310B8BF9-A441-1470-EDEF-417B7EF2B169,product_id2,31
1093,310B8BF9-A441-1470-EDEF-417B7EF2B169,product_id3,97
1094,310B8BF9-A441-1470-EDEF-417B7EF2B169,product_id4,5
1095,6D2CA59B-C6E7-3938-CA4D-3603D23647A9,product_id1,53
1096,6D2CA59B-C6E7-3938-CA4D-3603D23647A9,product_id2,29
1097,6D2CA59B-C6E7-3938-CA4D-3603D23647A9,product_id3,59
1098,3DED9D58-D22A-2B11-C662-183011AE51F4,product_id1,79
1099,3DED9D58-D22A-2B11-C662-183011AE51F4,product_id2,1
1100,1D03001C-97EC-77F6-6E7E-8E2CAC237EA4,product_id1,13
1101,1D03001C-97EC-77F6-6E7E-8E2CAC237EA4,product_id2,53
1102,F56FCA4A-0039-9F64-7376-85632B91121B,product_id1,79
1103,F56FCA4A-0039-9F64-7376-85632B91121B,product_id2,23
1104,F56FCA4A-0039-9F64-7376-85632B91121B,product_id3,71
1105,F56FCA4A-0039-9F64-7376-85632B91121B,product_id4,41
1106,DE182E71-1C46-2EB8-A27F-2167D2D3B5D6,product_id1,73
1107,DE182E71-1C46-2EB8-A27F-2167D2D3B5D6,product_id2,13
1108,36AD59C1-944F-C355-8358-B83A446F3272,product_id1,5
1109,36AD59C1-944F-C355-8358-B83A446F3272,product_id2,67
1110,156F3F80-7E7D-65CF-727D-6AE03CEB7520,product_id1,5
1111,06CD9AA5-9B42-D684-DDDD-A5E394FEBA99,product_id1,43
1112,06CD9AA5-9B42-D684-DDDD-A5E394FEBA99,product_id2,31
1113,CAA74261-A8B4-9FAF-C71E-D439262C143C,product_id1,37
1114,EB46D6A6-0851-FA55-1292-DB04B2684794,product_id1,5
1115,95E6F678-3731-28A5-EB21-1A8D2D016BCB,product_id1,31
1116,DB49DD45-6B1E-A151-5881-BDE2DC2965C0,product_id1,73
1117,DB49DD45-6B1E-A151-5881-BDE2DC2965C0,product_id2,41
1118,DB49DD45-6B1E-A151-5881-BDE2DC2965C0,product_id3,19
1119,9F698741-2C27-2C18-9CD3-E3C7F9FBE1CB,product_id1,29
1120,88A74E4E-D317-3F69-86A2-57849C548E71,product_id1,53
1121,88A74E4E-D317-3F69-86A2-57849C548E71,product_id2,59
1122,8028392D-6B8B-C3A3-4E16-E86603AD4204,product_id1,31
1123,8028392D-6B8B-C3A3-4E16-E86603AD4204,product_id2,43
1124,8028392D-6B8B-C3A3-4E16-E86603AD4204,product_id3,37
1125,8028392D-6B8B-C3A3-4E16-E86603AD4204,product_id4,61
1126,1998A483-B4CD-FAE6-745C-8F2F2EB77A8E,product_id1,31
1127,1998A483-B4CD-FAE6-745C-8F2F2EB77A8E,product_id2,67
1128,1998A483-B4CD-FAE6-745C-8F2F2EB77A8E,product_id3,47
1129,A89D4669-57D3-2ED8-5E49-BDC1293B0BBB,product_id1,43
1130,A89D4669-57D3-2ED8-5E49-BDC1293B0BBB,product_id2,97
1131,A89D4669-57D3-2ED8-5E49-BDC1293B0BBB,product_id3,47
1132,A89D4669-57D3-2ED8-5E49-BDC1293B0BBB,product_id4,13
1133,2A37F5B3-11D8-3BA4-6E94-B7407D91942C,product_id1,89
1134,2A37F5B3-11D8-3BA4-6E94-B7407D91942C,product_id2,59
